date,company,adj close,close,high,low,open,volume
2019-10-30,ARW,78.19999694824219,78.19999694824219,78.48999786376953,77.37000274658203,78.43000030517578,349500.0
2019-10-30,CHGG,31.290000915527344,31.290000915527344,31.6200008392334,30.889999389648438,31.389999389648438,1300400.0
2019-10-30,UIS,9.890000343322754,9.890000343322754,10.25,9.329999923706055,9.479999542236328,2498100.0
2019-10-30,XBIT,10.989999771118164,10.989999771118164,11.050000190734863,10.300000190734863,10.399999618530273,143000.0
2019-10-31,AAPL,60.9737434387207,62.189998626708984,62.29249954223633,59.314998626708984,61.810001373291016,139162000.0
2019-10-31,AMD,33.93000030517578,33.93000030517578,34.34000015258789,32.81999969482422,32.97999954223633,67881600.0
2019-10-31,ARW,79.27999877929688,79.27999877929688,80.0,78.13999938964844,78.61000061035156,906400.0
2019-10-31,CHGG,30.65999984741211,30.65999984741211,31.229999542236328,30.469999313354492,31.229999542236328,1529400.0
2019-10-31,UIS,10.260000228881836,10.260000228881836,10.279999732971191,9.670000076293945,9.890000343322754,1746700.0
2019-10-31,XBIT,10.869999885559082,10.869999885559082,11.116000175476074,10.550000190734863,10.970000267028809,109200.0
2019-11-01,AAPL,62.70423126220703,63.95500183105469,63.98249816894531,62.290000915527344,62.3849983215332,151125200.0
2019-11-01,AMD,34.88999938964844,34.88999938964844,35.0,34.099998474121094,34.369998931884766,64238600.0
2019-11-01,ARW,81.08000183105469,81.08000183105469,81.69000244140625,79.4800033569336,79.70999908447266,749800.0
2019-11-01,CHGG,30.75,30.75,31.149999618530273,30.350000381469727,30.770000457763672,2503500.0
2019-11-01,UIS,10.380000114440918,10.380000114440918,10.65999984741211,10.180000305175781,10.329999923706055,965000.0
2019-11-01,XBIT,11.279999732971191,11.279999732971191,11.329999923706055,10.760000228881836,10.880000114440918,128000.0
2019-11-04,AAPL,63.116004943847656,64.375,64.4625015258789,63.845001220703125,64.3324966430664,103272000.0
2019-11-04,AMD,36.290000915527344,36.290000915527344,36.45000076293945,34.7599983215332,35.189998626708984,83343800.0
2019-11-04,ARW,81.88999938964844,81.88999938964844,82.33000183105469,81.18000030517578,81.94000244140625,607400.0
2019-11-04,CHGG,29.329999923706055,29.329999923706055,31.110000610351562,29.170000076293945,30.899999618530273,3695400.0
2019-11-04,UIS,10.9399995803833,10.9399995803833,11.09000015258789,10.40999984741211,10.489999771118164,1477000.0
2019-11-04,XBIT,10.600000381469727,10.600000381469727,11.380000114440918,10.420000076293945,11.229999542236328,88000.0
2019-11-05,AAPL,63.025325775146484,64.28250122070312,64.54750061035156,64.08000183105469,64.26249694824219,79897600.0
2019-11-05,AMD,36.150001525878906,36.150001525878906,37.18000030517578,35.97999954223633,36.560001373291016,84848600.0
2019-11-05,ARW,82.58000183105469,82.58000183105469,83.43000030517578,81.91999816894531,82.33999633789062,734400.0
2019-11-05,CHGG,33.540000915527344,33.540000915527344,35.56999969482422,32.65999984741211,34.06999969482422,8176900.0
2019-11-05,UIS,11.069999694824219,11.069999694824219,11.420000076293945,10.859999656677246,11.0,1534800.0
2019-11-05,XBIT,10.470000267028809,10.470000267028809,10.800000190734863,10.166000366210938,10.710000038146973,211400.0
2019-11-06,AAPL,63.052284240722656,64.30999755859375,64.37249755859375,63.842498779296875,64.19249725341797,75864400.0
2019-11-06,AMD,35.93000030517578,35.93000030517578,36.47999954223633,35.52000045776367,36.060001373291016,51675100.0
2019-11-06,ARW,82.04000091552734,82.04000091552734,82.76000213623047,81.75,82.58000183105469,790900.0
2019-11-06,CHGG,34.41999816894531,34.41999816894531,35.0,33.599998474121094,33.7400016784668,2444900.0
2019-11-06,UIS,10.739999771118164,10.739999771118164,11.010000228881836,10.569999694824219,10.979999542236328,997700.0
2019-11-06,XBIT,10.359999656677246,10.359999656677246,10.760000228881836,10.289999961853027,10.460000038146973,62800.0
2019-11-07,AAPL,63.779991149902344,64.85749816894531,65.0875015258789,64.52749633789062,64.68499755859375,94940400.0
2019-11-07,AMD,36.279998779296875,36.279998779296875,36.9900016784668,36.029998779296875,36.52000045776367,54350200.0
2019-11-07,ARW,81.79000091552734,81.79000091552734,83.26000213623047,81.4800033569336,82.7699966430664,642700.0
2019-11-07,CHGG,33.849998474121094,33.849998474121094,34.849998474121094,33.709999084472656,34.540000915527344,1764300.0
2019-11-07,UIS,11.020000457763672,11.020000457763672,11.369999885559082,10.789999961853027,10.800000190734863,716700.0
2019-11-07,XBIT,10.520000457763672,10.520000457763672,10.600000381469727,10.25,10.359999656677246,65000.0
2019-11-08,AAPL,63.95454406738281,65.03500366210938,65.11000061035156,64.2125015258789,64.67250061035156,69986400.0
2019-11-08,AMD,36.290000915527344,36.290000915527344,36.58000183105469,36.0,36.060001373291016,39353900.0
2019-11-08,ARW,81.7300033569336,81.7300033569336,82.11000061035156,80.0,80.0,401400.0
2019-11-08,CHGG,34.04999923706055,34.04999923706055,34.25,33.5,33.709999084472656,963800.0
2019-11-08,UIS,11.539999961853027,11.539999961853027,11.569999694824219,10.890000343322754,11.0,965500.0
2019-11-08,XBIT,11.09000015258789,11.09000015258789,11.300000190734863,10.600000381469727,10.600000381469727,97600.0
2019-11-11,AAPL,64.46099090576172,65.55000305175781,65.61750030517578,64.56999969482422,64.57499694824219,81821200.0
2019-11-11,AMD,36.310001373291016,36.310001373291016,36.65999984741211,35.58000183105469,35.959999084472656,43511100.0
2019-11-11,ARW,81.23999786376953,81.23999786376953,81.75,81.11000061035156,81.2300033569336,372200.0
2019-11-11,CHGG,34.810001373291016,34.810001373291016,35.08000183105469,34.0099983215332,34.0099983215332,944200.0
2019-11-11,UIS,11.25,11.25,11.4399995803833,11.140000343322754,11.359999656677246,616400.0
2019-11-11,XBIT,11.130000114440918,11.130000114440918,11.460000038146973,10.875,11.0600004196167,120200.0
2019-11-12,AAPL,64.4019775390625,65.48999786376953,65.69750213623047,65.2300033569336,65.38749694824219,87388800.0
2019-11-12,AMD,36.709999084472656,36.709999084472656,37.130001068115234,36.400001525878906,36.43000030517578,58664500.0
2019-11-12,ARW,80.5999984741211,80.5999984741211,81.7699966430664,80.56999969482422,81.33000183105469,365500.0
2019-11-12,CHGG,35.34000015258789,35.34000015258789,35.58000183105469,34.400001525878906,34.95000076293945,1107000.0
2019-11-12,UIS,11.109999656677246,11.109999656677246,11.4399995803833,11.079999923706055,11.25,669300.0
2019-11-12,XBIT,11.199999809265137,11.199999809265137,11.800000190734863,11.079999923706055,11.449999809265137,195200.0
2019-11-13,AAPL,65.01905059814453,66.11750030517578,66.19499969482422,65.26750183105469,65.28250122070312,102734400.0
2019-11-13,AMD,37.52000045776367,37.52000045776367,37.959999084472656,36.58000183105469,36.650001525878906,67648300.0
2019-11-13,ARW,80.12000274658203,80.12000274658203,80.54000091552734,79.8499984741211,79.9800033569336,442000.0
2019-11-13,CHGG,36.04999923706055,36.04999923706055,36.130001068115234,35.290000915527344,35.290000915527344,940900.0
2019-11-13,UIS,10.960000038146973,10.960000038146973,11.170000076293945,10.949999809265137,11.010000228881836,740000.0
2019-11-13,XBIT,11.449999809265137,11.449999809265137,11.694999694824219,11.260000228881836,11.359999656677246,92900.0
2019-11-14,AAPL,64.56916046142578,65.66000366210938,66.22000122070312,65.5250015258789,65.9375,89182800.0
2019-11-14,AMD,38.349998474121094,38.349998474121094,38.5,37.36000061035156,37.5099983215332,65829500.0
2019-11-14,ARW,80.01000213623047,80.01000213623047,80.27999877929688,79.55999755859375,80.08999633789062,575900.0
2019-11-14,CHGG,36.52000045776367,36.52000045776367,36.54999923706055,35.7599983215332,35.90999984741211,879200.0
2019-11-14,UIS,10.90999984741211,10.90999984741211,11.119999885559082,10.90999984741211,10.960000038146973,621300.0
2019-11-14,XBIT,13.119999885559082,13.119999885559082,13.569999694824219,11.289999961853027,11.489999771118164,407900.0
2019-11-15,AAPL,65.33621215820312,66.44000244140625,66.44499969482422,65.75250244140625,65.91999816894531,100206400.0
2019-11-15,AMD,38.560001373291016,38.560001373291016,39.369998931884766,38.34000015258789,38.939998626708984,62958500.0
2019-11-15,ARW,80.06999969482422,80.06999969482422,80.9800033569336,79.91000366210938,80.44999694824219,606000.0
2019-11-15,CHGG,36.56999969482422,36.56999969482422,37.2599983215332,36.349998474121094,36.7400016784668,961700.0
2019-11-15,UIS,10.970000267028809,10.970000267028809,11.069999694824219,10.880000114440918,10.960000038146973,710600.0
2019-11-15,XBIT,12.529999732971191,12.529999732971191,13.272000312805176,12.390000343322754,13.09000015258789,209800.0
2019-11-18,AAPL,65.66563415527344,66.7750015258789,66.85749816894531,66.05750274658203,66.44999694824219,86703200.0
2019-11-18,AMD,39.880001068115234,39.880001068115234,39.9900016784668,38.599998474121094,38.650001525878906,66102800.0
2019-11-18,ARW,79.44999694824219,79.44999694824219,79.91999816894531,78.7699966430664,79.91999816894531,989200.0
2019-11-18,CHGG,36.88999938964844,36.88999938964844,37.0099983215332,36.2599983215332,36.560001373291016,596100.0
2019-11-18,UIS,10.859999656677246,10.859999656677246,10.989999771118164,10.739999771118164,10.960000038146973,543900.0
2019-11-18,XBIT,13.34000015258789,13.34000015258789,13.59000015258789,11.789999961853027,12.520000457763672,262800.0
2019-11-19,AAPL,65.46650695800781,66.57250213623047,67.0,66.34750366210938,66.9749984741211,76167200.0
2019-11-19,AMD,41.290000915527344,41.290000915527344,41.790000915527344,39.689998626708984,40.13999938964844,94373000.0
2019-11-19,ARW,79.25,79.25,80.22000122070312,78.69999694824219,79.87000274658203,646400.0
2019-11-19,CHGG,36.66999816894531,36.66999816894531,37.13999938964844,36.63999938964844,37.0,641400.0
2019-11-19,UIS,10.920000076293945,10.920000076293945,10.960000038146973,10.630000114440918,10.84000015258789,581000.0
2019-11-19,XBIT,14.729999542236328,14.729999542236328,14.899999618530273,13.489999771118164,13.489999771118164,431800.0
2019-11-20,AAPL,64.70437622070312,65.79750061035156,66.5199966430664,65.0999984741211,66.38500213623047,106234400.0
2019-11-20,AMD,40.97999954223633,40.97999954223633,41.75,40.06999969482422,40.959999084472656,79767900.0
2019-11-20,ARW,78.83999633789062,78.83999633789062,79.56999969482422,78.30999755859375,79.0199966430664,547800.0
2019-11-20,CHGG,36.59000015258789,36.59000015258789,37.06999969482422,36.22999954223633,36.540000915527344,1227100.0
2019-11-20,UIS,10.829999923706055,10.829999923706055,11.100000381469727,10.779999732971191,10.859999656677246,632000.0
2019-11-20,XBIT,14.149999618530273,14.149999618530273,15.319999694824219,13.289999961853027,14.8100004196167,401000.0
2019-11-21,AAPL,64.41426849365234,65.50250244140625,66.00250244140625,65.29499816894531,65.92250061035156,121395200.0
2019-11-21,AMD,39.52000045776367,39.52000045776367,40.709999084472656,38.63999938964844,40.41999816894531,88069400.0
2019-11-21,ARW,79.27999877929688,79.27999877929688,79.4800033569336,78.54000091552734,78.88999938964844,538000.0
2019-11-21,CHGG,36.06999969482422,36.06999969482422,36.91999816894531,35.91999816894531,36.75,858600.0
2019-11-21,UIS,10.779999732971191,10.779999732971191,10.890000343322754,10.6899995803833,10.84000015258789,462000.0
2019-11-21,XBIT,13.520000457763672,13.520000457763672,14.253999710083008,13.3100004196167,14.0600004196167,209700.0
2019-11-22,AAPL,64.35772705078125,65.44499969482422,65.79499816894531,65.20999908447266,65.64749908447266,65325200.0
2019-11-22,AMD,39.150001525878906,39.150001525878906,39.88999938964844,38.189998626708984,39.36000061035156,56931900.0
2019-11-22,ARW,79.30000305175781,79.30000305175781,79.97000122070312,79.25,79.58000183105469,336200.0
2019-11-22,CHGG,36.599998474121094,36.599998474121094,36.7400016784668,36.0099983215332,36.27000045776367,683400.0
2019-11-22,UIS,11.119999885559082,11.119999885559082,11.300000190734863,10.739999771118164,10.84000015258789,463400.0
2019-11-22,XBIT,12.850000381469727,12.850000381469727,14.239999771118164,12.739999771118164,13.609999656677246,317900.0
2019-11-25,AAPL,65.48616790771484,66.59249877929688,66.61000061035156,65.62999725341797,65.67749786376953,84020400.0
2019-11-25,AMD,39.790000915527344,39.790000915527344,40.16999816894531,39.4900016784668,39.5,45769500.0
2019-11-25,ARW,80.54000091552734,80.54000091552734,80.69999694824219,79.36000061035156,79.58000183105469,474600.0
2019-11-25,CHGG,38.45000076293945,38.45000076293945,38.529998779296875,37.04999923706055,37.2400016784668,1005900.0
2019-11-25,UIS,11.520000457763672,11.520000457763672,11.59000015258789,11.100000381469727,11.109999656677246,526600.0
2019-11-25,XBIT,12.59000015258789,12.59000015258789,13.369999885559082,12.3100004196167,13.0600004196167,250000.0
2019-11-26,AAPL,64.97481536865234,66.07250213623047,66.79000091552734,65.625,66.73500061035156,105207600.0
2019-11-26,AMD,38.9900016784668,38.9900016784668,39.47999954223633,38.810001373291016,39.29999923706055,43603300.0
2019-11-26,ARW,80.1500015258789,80.1500015258789,80.91000366210938,79.8499984741211,80.55999755859375,931700.0
